
1.	Менеджмент – это:
а.	управление человеческим коллективом в процессе общественного производства
б.	целенаправленный, осознанный процесс регулирования процессов производства для достижения целей организации
в.	управление производственно-хозяйственными системами: предприятиями, фирмами, компаниями и т.д.
г.	деятельность по подготовке, выработке и реализации управленческих решений
	
2.	Менеджмент как наука – это:
а.	комплекс знаний о методах и способах управления производством
б.	экономическая наука о способах подготовки, принятия и реализации управленческих решений в сфере производства
в.	система методологических приемов и способов для изучения науки менеджмент
г.	отрасль знаний со специфическим предметом и методами изучения закономерностей

3.	Главное содержание менеджмента – это:
а.	обеспечение эффективной деятельности организации по достижению ее целей
б.	интегрированный процесс выработки решений по использованию ресурсов производственно-хозяйственной системы
в.	организация деятельности аппарата управления производственно-хозяйственной системы
г.	управление производством, кадрами и финансами для достижения поставленных целей

4.	Кто такой менеджер?
а.	профессия, которую может освоить человек, независимо от его психофизических характеристик
б.	человек, прошедший специальную подготовку и добивающийся результата посредством труда других людей
в.	профессионал-организатор, обладающий определенной суммой знаний в сфере управления производством, технологии и экономики
г.	субъект управления, должностное лицо в организации, обладающий знаниями и навыками управления, наделенный полномочиями и ответственностью

5.	Что является основными факторами развития менеджмента?
а.	разделение и кооперация труда, технико-технологический уровень производства
б.	особенности и особый уровень производства, уровень развития науки и технологий
в.	доминирующий способ общественного производства
г.	уровень развития информационно-технического обеспечения производства и оснащенности управленческого труда

6.	Что является объектом и субъектом менеджмента?
а.	технические ресурсы
б.	люди
в.	финансовые ресурсы
г.	технологии

7.	Главной задачей менеджера является:
а.	максимизация прибыли
б.	организация труда персонала
в.	получение максимальной отдачи от имеющихся ресурсов
г.	налаживание системы внутрифирменных коммуникаций

8.	Менеджмент и управление – это:
а.	одно и то же
б.	разные, но связанные между собой процессы
в.	взаимосвязанные процессы, в которых менеджмент является особой областью управления
г.	взаимосвязанные процессы, в которых управление является особой областью менеджмента

9.	Использование какой функции менеджмента обеспечивает распределение работников по рабочим местам?
а.	планирование
б.	контроль
в.	организация
г.	мотивация

10.	В какой стране сложились условия, способствовавшие появлению менеджмента?
а.	Аргентине
б.	Бразилии
в.	Польше
г.	США

11.	Что не является продуктом труда менеджера?
а.	Выполненная функция 
б.	Решенная задача 
в.	Готовая продукция 
г. Управленческое решение

12.	В системе управления организацией - объект управления - это?
а.	связующая подсистема 
б.	управляющая подсистема 
в.	финансовая подсистема 
г.	управляемая подсистема

13.	В системе управления организацией - субъект управления - это?
а.	управляющая подсистема
б.	управляемая подсистема
в.	связующая подсистема
г.	финансовая подсистема

14.	В какой из школ менеджмента были впервые выделены управленческие функции?
а.	школа научного управления
б.	школа человеческих отношений и школа поведенческих наук
в.	административная или классическая школа управления
г.  школа науки управления или математическая школа управления

15.	Какая из теорий менеджмента больше других опиралась на использовании личного опыта менеджеров?
а.	теория организационной культуры
б.	количественная теория менеджмента
в.	ситуационная теория менеджмента
г.	теория массового обслуживания

16.	Использование ситуационного подхода предполагает прежде всего:
а.	анализ человеческих отношений в группе
б.	систематическое нормирование труда сотрудников
в.	развитие «ситуационного мышления»
г.	все ответы неверны

17.	Процессный подход рассматривает управление как
а.	непрерывную серию взаимосвязанных управленческих функций
б.	взаимодействие работников
в.	определённую ситуацию
г.	совокупность элементов системы

18.	Кто был основоположником административной школы?
а.	Гилбрет
б.	Маслоу
в.	Тейлор
г.	Файоль

19.	Какую задачу преследовала административная школа?
а.	совершенствование управления организаций в целом
б.	повысить эффективность на конкретных рабочих местах
в.	определить лидера в трудовом коллективе
г.	изучить межличностные отношения в коллективе

20.	Какого подхода к менеджменту не существует?
а.	процессный
б.	динамический
в.	ситуационный
г.	системный

21.	Необходимость адаптации к внешней среде – основной принцип:
а.	теории естественного отбора
б.	теории зависимости от ресурсов
в.	теории жизнеспособности структуры
г.	теории конкуренции

22.	Что поступает в организацию из внешней среды?
а.	нормативы
б.	отчетные данные
в.	цели
г.	ресурсы

 
23.	Что поступает во внешнюю среду из организации?
а.	внутриотраслевые нормативы
б.	информация
в.	ресурсы
г.	отчетные данные

24.	Метод управления – это:
а.	совокупность приёмов и способов воздействия на управляемый опыт для достижения поставленных организацией целей
б.	существенные, повторяющиеся, объективные взаимосвязи явлений и процессов в хозяйственной деятельности
в.	совокупность элементов, находящихся в отношениях и связях друг с другом,  которая образует определённую целостность
г.	область трудовой деятельности

25.	Экономические методы воздействуют на личные интересы работников через:
а.	правильно поставленную критику
б.	заработную плату, премии, штрафы
в.	ценообразование
г.	дисциплину

26.	Социально-психологические методы действуют на основе:
а.	экономических законов и закономерностей развития природы и общества
б.	на основе формирования и развития общественного мнения  относительно общественно и индивидуально значимых ценностей
в.	организационных отношений
г.	экономических интересов личности

27.	Кто находится на вершине управленческой пирамиды?
а.	технические исполнители
б.	руководитель
в.	гл. специалисты
г.	зав. цеха

28.	Первым методом мотивации был
а.	Теория Врума
б.	«кнут и пряник»
в.	теория Маслоу
г.	теория справедливости Адамса

29.	Верхним уровнем в пирамиде Маслоу было:
а.	самоутверждение
б.	стремление к контактам
в.	самовыражение
г.	физиологические потребности

30.	Какие 3 вида потребностей выделил Мак Клелланд:
а.	пища, жильё, отдых
б.	авторитет, лидерство, известность
в.	успех, причастность, власть
г.	безопасность, уверенность в будущем, стабильность
31.	Что не является внутренней переменной организации?
а.	структура
б.	цель
в.	люди
г.	законодательство

32.	Какие факторы влияют на внешнюю  среду организации?
а.	прямые и косвенные
б.	основные и дополнительные
в.	главные и второстепенные
г.	глобальные и локальные

33.	Организация – это…
а.	1 человек
б.	2 человека, деятельность которых координируется для достижений общей цели
в.	3 человека
г.	2 человека, которые не рассматривают себя как часть группы

34.	Что не входит в пирамиду потребностей А. Маслоу?
а.	потребность в принадлежности 
б.	потребность в безопасности 
в.	потребность во власти
г.      потребность в самовыражении.

35. Что является предметом труда объекта управления?
а.	информация
б.	готовая продукция
в.	функция управления
г.   управленческое решение

36.	Инновационный менеджмент это:
а.	самостоятельная наука 
б.	совокупность методов управления персоналом 
в.	совокупность методов и форм управления инновационной деятельностью 
г.	фундаментальное исследование


37.	Как могут быть связаны между собой функциональные звенья в организационной структуре управления?
а.	вертикальными связями
б.	горизонтальными связями
в.	функциональными связями
г.	всеми перечисленными связями


38.	Какие методы традиционно выделяют в менеджменте?
а.	административные и бюрократические
б.	бюрократические и социально-психологические
в.	социально-психологические и демократические
г.	экономические и административные

39.	Какие психологические факторы влияют на работника организации?
а.	непроизводственные
б.	внутренние
в.	производственные
г.	внешние

40.	Какие элементы образуют среду прямого влияния?
а.	развитие техники и технологии
б.	политическая ситуация
в.	конкуренты
г.	законодательные акты

41.	Какую основную задачу ставили и решали представители школы научного менеджмента?
а.	поддержание удовлетворительного социально-психологического климата в организации
б.	развитие инновационного менеджмента
в.	максимальное увеличение производительности труда на рабочем месте
г.	определение функций и принципов эффективного менеджмента

42.	Лидерство в теории менеджмента можно определить как:
а.	условия функционирования организации
б.	способность оказывать влияние на личность и группы людей
в.	размер заработной платы
г.	победу в конфликте

43.	Мотивация – это… 
а.	совокупность приемов и способов поведения
б.	совокупность элементов, связанных между собой
в.	побуждение человека или группы людей, у каждого из которых есть свои 
собственные потребности к работе по достижению целей   
г.	совокупность основных руководящих ориентиров, которым необходимо    
следовать в управленческой деятельности

44.	Функция  “контроль “ включает в себя:
а.	определение ресурсов
б.	определение и выбор целей организации
в.	отбор, обучение кадров
г.	установление стандартов, сравнение выполненной работы со стандартами

45.	Что не включает в себя функция планирования?
а.	выбор целей и постановку задач планирования
б.	материальное вознаграждение 
в.	определение стратегии
г.	определение миссии

46.	Что не относится к факторам внешней среды косвенного воздействия?
а.	технологии и НТП
б.	трудовые ресурсы
в.	состояние экономики
г.	социокультурные политические факторы

47.	«Мозговая атака» относится к управленческим решениям:
а.	коллективным
б.	единоличным
в.	рутинным
г.	стандартным

48.	Интуитивные решения:
а.	это выбор, обусловленный знаниями и накопленным опытом
б.	это выбор, сделанный только на основе того, что он правильный
в.	это выбор, сделанный на основе аналитического процесса
г.	это коллективный выбор

49.	Под принятием решения понимается:
а.	способ побуждения людей для достижения определенных целей
б.	процесс формирования альтернатив
в.	процесс обмена информацией между двумя и более субъектами
г.	сознательный выбор действий из имеющихся альтернатив для достижения желаемых результатов

50.	Сколько по времени длится процесс “мозговая атака”:
а.	30мин
б.	1,5 часа
в.	4 часа 
г.	10 часов

51.	Делегирование полномочий можно определить как:
а.	процесс, при котором руководители поручают часть своих прав людям, ответственным перед ним, тем самым, преумножая свою власть
б.	способ побуждения людей для достижения поставленной цели
в.	совокупность работников аппарата управления, которые находятся на одном управленческом уровне
г.	разработка планов на перспективу

52.	Как классифицируются предприятия по отношению к прибыли:
а.	коммерческие и некоммерческие
б.	малые, средние, крупные
в.	малые и коммерческие
г.	общие и частные

53.	Какой орган управления не характерен для акционерного общества:
а.	общее собрание
б.	председатель
в.	наблюдательный совет
г.	генеральный директор


54.	Держатели акций являются:
а.	совладельцами предприятия 
б.	членами предприятия
в.	наблюдателями
г.	экспертами

55.	Что выступает связующим звеном всех управленческих функций (планирование, организация, мотивация, контроль):
а.	управленческое решение
б.	коммуникация
в.	экономические методы
г.	оперативное управление

56.	SWOT-анализ не предусматривает выявление и подробное рассмотрение:
а.	конкурентных преимуществ 
б.	сильных сторон фирмы  
в.	благоприятных возможностей для бизнеса  
г.	слабых сторон организации  

57.	Процесс принятия решений начинается с:  
а.	формулировки миссии предприятия  
б.	постановки управленческих целей  
в.	выявления проблемы  
г.	определения лица, ответственного за приятие решений  

58.	Суть делегирования состоит:  
а.	в установление приоритетов  
б.	передаче властных полномочий вниз и принятии их менеджером низшего звена  
в.	передаче ответственности на более низкий уровень управления  
г.	в доверии к своим подчиненным  

59.	Информационным критерием эффективности межличностной коммуникации является: 
а.	удовлетворенность партнеров по коммуникации  
б.	доброжелательная атмосфера общения  
в.	желание сторон продолжать коммуникации  
г.	близость смысла принятого сообщения к смыслу посланного сообщения  

60.	Корпоративная культура основана:  
а.	на принятых в обществе формах поведения  
б.	на правилах, определяемых руководством организации  
в.	на разделяемых большинством членов организации убеждениях и ценностях  
г.	на особенностях производства  

61.	Стресс на рабочем месте требует:  
а.	устранения  
б.	регулирования
в.	обращения к врачу  
г.	смены работы  

62.	Инструментом каких методов менеджмента является стиль руководства?
а.	экономических
б.	административных
в.	в социально-психологических
г.	правовых

 
63.	Можно ли представить процесс управления в виде схемы, общей для всех организаций, предприятий, фирмы?
а.	можно
б.	в большинстве случаев
в.	нельзя
г.	в редких случаях

64.	Принцип планирования в современном менеджменте гласит –
а.	от нормативного управления к рациональному управлению
б.	от будущего к настоящему
в.	от управления финансами к управлению сбытом
г.	от прошлого к будущему

